Strike,Ticker,Bid,Ask,Last,IVM,Volm
770,GOOGL 3/20/20 C770,499.5,508,0,0,0
780,GOOGL 3/20/20 C780,489.5,498.1000061,517.9000244,0,0
790,GOOGL 3/20/20 C790,479.5,488.1000061,0,0,0
795,GOOGL 3/20/20 C795,475,483.10,0,0,0
800,GOOGL 3/20/20 C800,470,478.1000061,485.6000061,0,0
805,GOOGL 3/20/20 C805,465,473.1000061,0,0,0
810,GOOGL 3/20/20 C810,460,468.1000061,0,0,0
815,GOOGL 3/20/20 C815,455,463.1000061,0,0,0
820,GOOGL 3/20/20 C820,450,458.1000061,705,0,0
825,GOOGL 3/20/20 C825,445,453.1000061,0,0,0
830,GOOGL 3/20/20 C830,440,448.1000061,554.5,0,0
835,GOOGL 3/20/20 C835,435,443.2000122,0,0,0
840,GOOGL 3/20/20 C840,430,438.2000122,0,0,0
845,GOOGL 3/20/20 C845,425,433.2000122,0,0,0
850,GOOGL 3/20/20 C850,420,428.2000122,0,0,0
855,GOOGL 3/20/20 C855,415,423.2000122,0,0,0
860,GOOGL 3/20/20 C860,410,418.2000122,0,0,0
865,GOOGL 3/20/20 C865,405,413.2000122,0,0,0
870,GOOGL 3/20/20 C870,400,408.2999878,0,0,0
875,GOOGL 3/20/20 C875,395,403.2999878,0,0,0
880,GOOGL 3/20/20 C880,390,398.2999878,0,0,0
885,GOOGL 3/20/20 C885,385.5,394.6000061,0,0,0
890,GOOGL 3/20/20 C890,380,388.2999878,0,0,0
895,GOOGL 3/20/20 C895,375,383,0,0,0
900,GOOGL 3/20/20 C900,370,378.3999939,440.6000061,0,0
905,GOOGL 3/20/20 C905,365,373.3999939,0,0,0
910,GOOGL 3/20/20 C910,360,368.1000061,224.7599945,0,0
915,GOOGL 3/20/20 C915,355.5,363.5,0,0,0
920,GOOGL 3/20/20 C920,350,358.2000122,480.8999939,0,0
925,GOOGL 3/20/20 C925,345.5,353.5,0,0,0
930,GOOGL 3/20/20 C930,340.5,348.6000061,468.6799927,0,0
935,GOOGL 3/20/20 C935,335.5,343.6000061,0,0,0
940,GOOGL 3/20/20 C940,330.5,338.7000122,533.75,0,0
945,GOOGL 3/20/20 C945,325.5,333.7000122,0,0,0
950,GOOGL 3/20/20 C950,320.5,328.7999878,544.2999878,0,0
955,GOOGL 3/20/20 C955,315.5,323.7999878,0,0,0
960,GOOGL 3/20/20 C960,311,319.7999878,414.980011,0,0
965,GOOGL 3/20/20 C965,305.5,313.8999939,0,0,0
970,GOOGL 3/20/20 C970,300.5,309,0,0,0
975,GOOGL 3/20/20 C975,295.5,304,402.1000061,0,0
980,GOOGL 3/20/20 C980,290.5,299.1000061,308.7999878,0,0
985,GOOGL 3/20/20 C985,286,295.1000061,0,0,0
990,GOOGL 3/20/20 C990,281,291,276.480011,66.44269428,0
995,GOOGL 3/20/20 C995,276,286,399,65.25107297,0
1000,GOOGL 3/20/20 C1000,271,281,370.5700073,64.06410671,0
1005,GOOGL 3/20/20 C1005,266.5,276.5,0,69.92878961,0
1010,GOOGL 3/20/20 C1010,262,272,433.25,68.19140372,0
1015,GOOGL 3/20/20 C1015,256.5,266.5,0,67.38618425,0
1020,GOOGL 3/20/20 C1020,252.5,262.5,350.8999939,74.56562471,0
1025,GOOGL 3/20/20 C1025,246.5,256.5,0,64.86041787,0
1030,GOOGL 3/20/20 C1030,242.5,252.5,278.0899963,67.86250773,0
1035,GOOGL 3/20/20 C1035,237,247,0,66.84090215,0
1040,GOOGL 3/20/20 C1040,232,240.3000031,444.6700134,56.99351028,0
1045,GOOGL 3/20/20 C1045,227.5,236.3999939,405,63.82277257,0
1050,GOOGL 3/20/20 C1050,223,232.1999969,376.2399902,66.96153855,0
1055,GOOGL 3/20/20 C1055,217.5,227.5,162.8899994,64.97984409,0
1060,GOOGL 3/20/20 C1060,213,222.1999969,346.2000122,64.22847798,0
1065,GOOGL 3/20/20 C1065,208,217.8000031,165,61.58253421,0
1070,GOOGL 3/20/20 C1070,203.5,212.3000031,235.8000031,63.17254213,0
1075,GOOGL 3/20/20 C1075,198.5,207.5,142.1000061,62.30973457,0
1080,GOOGL 3/20/20 C1080,193.5,203.5,436.8900146,63.32170179,0
1085,GOOGL 3/20/20 C1085,189,197.1000061,176.1999969,59.78252746,0
1090,GOOGL 3/20/20 C1090,184,192.5,272.8999939,59.3420679,0
1095,GOOGL 3/20/20 C1095,179.5,189.5,214.1100006,61.71085821,0
1100,GOOGL 3/20/20 C1100,174.5,184.5,137.4400024,60.32022124,2
1105,GOOGL 3/20/20 C1105,170,178.3999939,254.7799988,57.72871045,0
1110,GOOGL 3/20/20 C1110,165.5,175.1000061,188.6999969,60.38630107,0
1115,GOOGL 3/20/20 C1115,161,171,330.8200073,59.54141964,0
1120,GOOGL 3/20/20 C1120,156,164.3999939,314.7000122,57.08833519,0
1125,GOOGL 3/20/20 C1125,151.5,160.5,316.2000122,58.12455965,0
1130,GOOGL 3/20/20 C1130,147,156,311.3500061,58.04586148,0
1135,GOOGL 3/20/20 C1135,142.5,152.5,131.6999969,59.17070243,0
1140,GOOGL 3/20/20 C1140,138,146.3000031,262.2999878,56.65096958,0
1145,GOOGL 3/20/20 C1145,133.5,143.3000031,358.5,58.14904544,0
1150,GOOGL 3/20/20 C1150,129,138.1999969,99.5,56.95666045,1
1155,GOOGL 3/20/20 C1155,123.5,131.8999939,190.3000031,52.03345596,0
1160,GOOGL 3/20/20 C1160,120,129.3999939,94,56.02110865,2
1165,GOOGL 3/20/20 C1165,116,125.6999969,180,56.65111016,0
1170,GOOGL 3/20/20 C1170,110.5,118.9000015,198.8999939,51.57790488,0
1175,GOOGL 3/20/20 C1175,107,115.9000015,199.6999969,54.24468389,0
1180,GOOGL 3/20/20 C1180,102.5,110.5,342.9899902,52.52326992,0
1185,GOOGL 3/20/20 C1185,98.5,108,214.6499939,53.83288887,0
1190,GOOGL 3/20/20 C1190,94.5,103.1999969,238.4199982,52.96806068,0
1195,GOOGL 3/20/20 C1195,90.5,100.0999985,69.33000183,53.43677278,1
1200,GOOGL 3/20/20 C1200,86.5,95.69999695,70.94999695,52.73130241,8
1205,GOOGL 3/20/20 C1205,83,92.40000153,270.2000122,53.1756361,0
1210,GOOGL 3/20/20 C1210,78.90000153,86.90000153,65.59999847,51.39876534,0
1215,GOOGL 3/20/20 C1215,74.5,83.30000305,66,50.16532557,2
1220,GOOGL 3/20/20 C1220,71.69999695,79.5,72.5,51.02847418,3
1225,GOOGL 3/20/20 C1225,66.5,74.80000305,45,48.32436695,3
1230,GOOGL 3/20/20 C1230,63.90000153,71.69999695,64.69999695,49.54842991,26
1235,GOOGL 3/20/20 C1235,59.5,67.80000305,40.72999954,48.33954597,9
1240,GOOGL 3/20/20 C1240,56.5,65.09999847,47.20000076,48.75605468,21
1245,GOOGL 3/20/20 C1245,53.40000153,61.20000076,58,47.74691372,6
1250,GOOGL 3/20/20 C1250,51,58,54,48.4240798,45
1255,GOOGL 3/20/20 C1255,48.29999924,53.5,48.79999924,47.10970647,18
1260,GOOGL 3/20/20 C1260,45.29999924,50.09999847,30,46.62303451,11
1265,GOOGL 3/20/20 C1265,41.70000076,47.90000153,32.88000107,46.39015629,1
1270,GOOGL 3/20/20 C1270,39.29999924,44.5,34.90999985,46.39900534,34
1275,GOOGL 3/20/20 C1275,36.20000076,41.09999847,34.86999893,45.1473037,85
1280,GOOGL 3/20/20 C1280,33,38.20000076,28.53000069,44.37836345,20
1285,GOOGL 3/20/20 C1285,30.60000038,35.29999924,26.67000008,43.96303049,13
1290,GOOGL 3/20/20 C1290,28.10000038,33,30.70000076,43.71827357,25
1295,GOOGL 3/20/20 C1295,25.20000076,30.39999962,27,42.9206151,14
1300,GOOGL 3/20/20 C1300,22.5,27.89999962,25,42.16098589,417
1305,GOOGL 3/20/20 C1305,20.5,26,18.81999969,42.3535801,12
1310,GOOGL 3/20/20 C1310,18.60000038,23.39999962,11.35999966,41.46352403,24
1315,GOOGL 3/20/20 C1315,16.60000038,21.5,10.10000038,41.06799735,40
1320,GOOGL 3/20/20 C1320,14.5,19.39999962,15.69999981,40.32198419,58
1325,GOOGL 3/20/20 C1325,13,17.39999962,12.52999973,39.87707243,11
1330,GOOGL 3/20/20 C1330,11,15,10.60000038,38.62346585,33
1335,GOOGL 3/20/20 C1335,9.5,13.89999962,9.180000305,38.47030869,22
1340,GOOGL 3/20/20 C1340,8,12.30000019,9.5,37.97003018,26
1345,GOOGL 3/20/20 C1345,6.900000095,11.30000019,7,37.87953275,15
1350,GOOGL 3/20/20 C1350,5.199999809,9.800000191,7.300000191,36.66682211,163
1355,GOOGL 3/20/20 C1355,4.199999809,8.800000191,5.380000114,36.28474468,30
1360,GOOGL 3/20/20 C1360,3.5,7.800000191,4.800000191,36.0100565,6
1365,GOOGL 3/20/20 C1365,2.5,6.800000191,2.599999905,35.20920031,10
1370,GOOGL 3/20/20 C1370,1.5,5.099999905,3,33.03232333,38
1375,GOOGL 3/20/20 C1375,2.400000095,4,2.339999914,35.41187561,3
1380,GOOGL 3/20/20 C1380,1.200000048,4.5,2.5,34.31635815,37
1385,GOOGL 3/20/20 C1385,1.149999976,3.799999952,1,34.30237715,14
1390,GOOGL 3/20/20 C1390,0.9499999881,3.900000095,1.5,35.12628282,73
1395,GOOGL 3/20/20 C1395,0,3.299999952,0.009999999776,42.24106335,4
1400,GOOGL 3/20/20 C1400,0.8500000238,2.099999905,1.450000048,33.87158023,397
1405,GOOGL 3/20/20 C1405,0.349999994,3.5,1,36.68965639,1
1410,GOOGL 3/20/20 C1410,0.349999994,1.75,1,33.48257912,77
1415,GOOGL 3/20/20 C1415,0,2.75,1,43.98719925,1
1420,GOOGL 3/20/20 C1420,0.5,1.799999952,0.5,38.63358889,26
1425,GOOGL 3/20/20 C1425,0,2.200000048,1.590000033,43.51615688,2
1430,GOOGL 3/20/20 C1430,0.1000000015,0.8000000119,0.4499999881,35.43734335,17
1435,GOOGL 3/20/20 C1435,0,0.8999999762,0.75,37.20552221,17
1440,GOOGL 3/20/20 C1440,0.25,1.549999952,1.200000048,41.23815813,7
1445,GOOGL 3/20/20 C1445,0,1.399999976,1.429999948,43.84355735,1
1450,GOOGL 3/20/20 C1450,0.25,0.5,0.3700000048,37.76539097,24
1455,GOOGL 3/20/20 C1455,0,1.799999952,1.820000052,47.86776456,1
1460,GOOGL 3/20/20 C1460,0.05000000075,3.599999905,1.5,50.07068596,3
1465,GOOGL 3/20/20 C1465,0,3.599999905,2.190000057,59.2205732,0
1470,GOOGL 3/20/20 C1470,0,0.9499999881,0.4399999976,44.51124714,3
1475,GOOGL 3/20/20 C1475,0.05000000075,1.049999952,0.5400000215,42.13486724,3
1480,GOOGL 3/20/20 C1480,0,0.5,0.2199999988,41.24861147,10
1482.5,GOOGL 3/20/20 C1482.5,0,1.799999952,0.3899999857,54.62151789,0
1485,GOOGL 3/20/20 C1485,0,1.200000048,1.850000024,51.32901718,1
1487.5,GOOGL 3/20/20 C1487.5,0.1000000015,3.599999905,1.24000001,55.80946438,0
1490,GOOGL 3/20/20 C1490,0.1000000015,1,0.7599999905,44.89215862,4
1492.5,GOOGL 3/20/20 C1492.5,0.1000000015,3.5,0.5899999738,56.43759321,0
1495,GOOGL 3/20/20 C1495,0,3.400000095,0.5099999905,63.66070356,0
1497.5,GOOGL 3/20/20 C1497.5,0,3.5,2.400000095,65.57839736,0
1500,GOOGL 3/20/20 C1500,0.1000000015,0.25,0.200000003,40.18458323,16
1502.5,GOOGL 3/20/20 C1502.5,0,3.599999905,0.4199999869,66.61160956,0
1505,GOOGL 3/20/20 C1505,0,3.299999952,0.05000000075,66.22310411,0
1507.5,GOOGL 3/20/20 C1507.5,0,3.599999905,0.6700000167,65.93541476,0
1510,GOOGL 3/20/20 C1510,0,3.599999905,0.150000006,64.56319537,0
1512.5,GOOGL 3/20/20 C1512.5,0,3.599999905,0.75,67.19983717,0
1515,GOOGL 3/20/20 C1515,0,1.549999952,0.05000000075,55.62984558,2
1517.5,GOOGL 3/20/20 C1517.5,0,3.599999905,0.5799999833,69.50635707,0
1520,GOOGL 3/20/20 C1520,0.05000000075,0.4499999881,0.150000006,44.89897683,9
1522.5,GOOGL 3/20/20 C1522.5,0,3.599999905,1.299999952,68.34759845,0
1525,GOOGL 3/20/20 C1525,0,1,0.200000003,56.45451646,0
1527.5,GOOGL 3/20/20 C1527.5,0,3.599999905,3,69.21229596,0
1530,GOOGL 3/20/20 C1530,0,0.25,0.1899999976,47.4879047,5
1535,GOOGL 3/20/20 C1535,0,0.8999999762,0.3199999928,55.89442898,0
1540,GOOGL 3/20/20 C1540,0,0.5,0.150000006,53.31521531,5
1545,GOOGL 3/20/20 C1545,0,3.599999905,0.1000000015,72.5863605,2
1550,GOOGL 3/20/20 C1550,0,0.5,0.1000000015,54.78126174,2
1560,GOOGL 3/20/20 C1560,0,0.400000006,0.7799999714,53.5126599,0
1570,GOOGL 3/20/20 C1570,0,0.8000000119,0.4199999869,60.29275296,3
1580,GOOGL 3/20/20 C1580,0,0.05000000075,0.200000003,46.06286905,0
1590,GOOGL 3/20/20 C1590,0,0.25,0.3300000131,53.0364142,0
1600,GOOGL 3/20/20 C1600,0.05000000075,0.1000000015,0.05000000075,48.02358501,22
1610,GOOGL 3/20/20 C1610,0,3.599999905,0.150000006,84.22128494,1
1620,GOOGL 3/20/20 C1620,0,0.5,0.1700000018,64.65619021,0
1630,GOOGL 3/20/20 C1630,0,1.049999952,0.9300000072,71.52227222,0
1640,GOOGL 3/20/20 C1640,0,0.75,0.6000000238,71.05240942,0
1650,GOOGL 3/20/20 C1650,0,0.4499999881,0.05000000075,67.81581729,0
1660,GOOGL 3/20/20 C1660,0,0.5,0.1000000015,68.90664311,0
1670,GOOGL 3/20/20 C1670,0,0.1000000015,0.6000000238,59.81834432,0
1680,GOOGL 3/20/20 C1680,0,0.349999994,0.25,69.60304372,0
1690,GOOGL 3/20/20 C1690,0,3.200000048,0.2599999905,97.36328539,0
1700,GOOGL 3/20/20 C1700,0,0.05000000075,0.200000003,59.34348259,0
1710,GOOGL 3/20/20 C1710,0,0.349999994,0.75,73.29486701,0
1720,GOOGL 3/20/20 C1720,0,0.1000000015,0.200000003,65.40127206,0
1730,GOOGL 3/20/20 C1730,0,1.549999952,0.6499999762,92.02205082,0
1740,GOOGL 3/20/20 C1740,0,0.5,0.009999999776,80.19513119,0
1750,GOOGL 3/20/20 C1750,0,0.400000006,0.1000000015,78.12192304,0
1760,GOOGL 3/20/20 C1760,0,3,1.700000048,106.7939815,0
1770,GOOGL 3/20/20 C1770,0,0.05000000075,0.150000006,66.48190628,0
1780,GOOGL 3/20/20 C1780,0,0.8500000238,0.6999999881,89.61213132,0
1790,GOOGL 3/20/20 C1790,0,0.05000000075,0.05000000075,68.46711527,0
1800,GOOGL 3/20/20 C1800,0,0.6999999881,0.05000000075,91.10141295,0
1820,GOOGL 3/20/20 C1820,0,3.599999905,0.6899999976,117.44197,0
1840,GOOGL 3/20/20 C1840,0,0.25,0.150000006,82.84430864,0
1860,GOOGL 3/20/20 C1860,0,2.599999905,0.05000000075,118.0307677,0
1880,GOOGL 3/20/20 C1880,0,3.599999905,0.05000000075,126.6439617,0
1900,GOOGL 3/20/20 C1900,0,0.3000000119,0.3700000048,93.321316,0
1920,GOOGL 3/20/20 C1920,0,3.599999905,0.6000000238,131.9803375,0
1940,GOOGL 3/20/20 C1940,0,3.599999905,0,134.6236858,0
1960,GOOGL 3/20/20 C1960,0,0.200000003,0.25,95.40796567,0
1980,GOOGL 3/20/20 C1980,0,0.150000006,0.200000003,94.68710912,0
2000,GOOGL 3/20/20 C2000,0,0.05000000075,0.05000000075,87.75599364,0